apple_green,"Apple Green",#8db600,141,182,0,Green
army_green,"Army Green",#4b5320,75,83,32,Green
asparagus,"Asparagus",#87a96b,135,169,107,Green
bright_green,"Bright Green",#6f0,102,255,0,Green
avocado,"Avocado",#568203,86,130,3,Green
bottle_green,"Bottle Green",#006a4e,0,106,78,Green
british_racing_green,"British Racing Green",#004225,0,66,37,Green
cadmium_green,"Cadmium Green",#006b3c,0,107,60,Green
cal_poly_green,"Cal Poly Green",#1e4d2b,30,77,43,Green
cambridge_blue,"Cambridge Blue",#a3c1ad,163,193,173,Green
camouflage_green,"Camouflage Green",#78866b,120,134,107,Green
caribbean_green,"Caribbean Green",#0c9,0,204,153,Green
celadon,"Celadon",#ace1af,172,225,175,Green
chartreuse_web,"Chartreuse (Web)",#7fff00,127,255,0,Green
dark_jungle_green,"Dark Jungle Green",#1a2421,26,36,33,Green
dark_khaki,"Dark Khaki",#bdb76b,189,183,107,Green
dark_olive_green,"Dark Olive Green",#556b2f,85,107,47,Green
dark_pastel_green,"Dark Pastel Green",#03c03c,3,192,60,Green
dark_sea_green,"Dark Sea Green",#8fbc8f,143,188,143,Green
dark_spring_green,"Dark Spring Green",#177245,23,114,69,Green
deep_jungle_green,"Deep Jungle Green",#004b49,0,75,73,Green
dollar_bill,"Dollar Bill",#85bb65,133,187,101,Green
electric_green,"Electric Green",#0f0,0,255,0,Green
electric_lime,"Electric Lime",#cf0,204,255,0,Green
emerald,"Emerald",#50c878,80,200,120,Green
fern_green,"Fern Green",#4f7942,79,121,66,Green
android_green,"Android Green",#a4c639,164,198,57,Green
forest_green_traditional,"Forest Green (Traditional)",#014421,1,68,33,Green
forest_green_web,"Forest Green (Web)",#228b22,34,139,34,Green
french_lime,"French Lime",#cf0,204,255,0,Green
granny_smith_apple,"Granny Smith Apple",#a8e4a0,168,228,160,Green
green_color_wheel_x11_green,"Green (Color Wheel) (X11 Green)",#0f0,0,255,0,Green
green_crayola,"Green (Crayola)",#1cac78,28,172,120,Green
green_html_css_green,"Green (Html/Css Green)",#008000,0,128,0,Green
green_munsell,"Green (Munsell)",#00a877,0,168,119,Green
green_ncs,"Green (Ncs)",#009f6b,0,159,107,Green
green_pigment,"Green (Pigment)",#00a550,0,165,80,Green
green_ryb,"Green (Ryb)",#66b032,102,176,50,Green
green_yellow,"Green-Yellow",#adff2f,173,255,47,Green
guppie_green,"Guppie Green",#00ff7f,0,255,127,Green
harlequin,"Harlequin",#3fff00,63,255,0,Green
heart_gold,"Heart Gold",#808000,128,128,0,Green
hooker_s_green,"Hooker'S Green",#49796b,73,121,107,Green
hunter_green,"Hunter Green",#355e3b,53,94,59,Green
inchworm,"Inchworm",#b2ec5d,178,236,93,Green
india_green,"India Green",#138808,19,136,8,Green
islamic_green,"Islamic Green",#009000,0,144,0,Green
jade,"Jade",#00a86b,0,168,107,Green
kelly_green,"Kelly Green",#4cbb17,76,187,23,Green
june_bud,"June Bud",#bdda57,189,218,87,Green
jungle_green,"Jungle Green",#29ab87,41,171,135,Green
la_salle_green,"La Salle Green",#087830,8,120,48,Green
laurel_green,"Laurel Green",#a9ba9d,169,186,157,Green
lawn_green,"Lawn Green",#7cfc00,124,252,0,Green
light_green,"Light Green",#90ee90,144,238,144,Green
light_sea_green,"Light Sea Green",#20b2aa,32,178,170,Green
lime_color_wheel,"Lime (Color Wheel)",#bfff00,191,255,0,Green
lime_green,"Lime Green",#32cd32,50,205,50,Green
lime_web_x11_green,"Lime (Web) (X11 Green)",#0f0,0,255,0,Green
limerick,"Limerick",#9dc209,157,194,9,Green
lincoln_green,"Lincoln Green",#195905,25,89,5,Green
celadon_green,"Celadon Green",#2f847c,47,132,124,Green
dark_green,"Dark Green",#013220,1,50,32,Green
dartmouth_green,"Dartmouth Green",#00703c,0,112,60,Green
magic_mint,"Magic Mint",#aaf0d1,170,240,209,Green
malachite,"Malachite",#0bda51,11,218,81,Green
mantis,"Mantis",#74c365,116,195,101,Green
medium_jungle_green,"Medium Jungle Green",#1c352d,28,53,45,Green
medium_sea_green,"Medium Sea Green",#3cb371,60,179,113,Green
medium_spring_green,"Medium Spring Green",#00fa9a,0,250,154,Green
medium_spring_bud,"Medium Spring Bud",#c9dc87,201,220,135,Green
midnight_green_eagle_green,"Midnight Green (Eagle Green)",#004953,0,73,83,Green
mint,"Mint",#3eb489,62,180,137,Green
mint_cream,"Mint Cream",#f5fffa,245,255,250,Green
mint_green,"Mint Green",#98ff98,152,255,152,Green
moss_green,"Moss Green",#addfad,173,223,173,Green
mountain_meadow,"Mountain Meadow",#30ba8f,48,186,143,Green
msu_green,"Msu Green",#18453b,24,69,59,Green
myrtle,"Myrtle",#21421e,33,66,30,Green
napier_green,"Napier Green",#2a8000,42,128,0,Green
neon_green,"Neon Green",#39ff14,57,255,20,Green
north_texas_green,"North Texas Green",#059033,5,144,51,Green
office_green,"Office Green",#008000,0,128,0,Green
olive,"Olive",#808000,128,128,0,Green
olive_drab_web_olive_drab_3,"Olive Drab (Web) (Olive Drab #3)",#6b8e23,107,142,35,Green
olivine,"Olivine",#9ab973,154,185,115,Green
pakistan_green,"Pakistan Green",#060,0,102,0,Green
pale_green,"Pale Green",#98fb98,152,251,152,Green
paris_green,"Paris Green",#50c878,80,200,120,Green
pastel_green,"Pastel Green",#7d7,119,221,119,Green
pear,"Pear",#d1e231,209,226,49,Green
persian_green,"Persian Green",#00a693,0,166,147,Green
phthalo_green,"Phthalo Green",#123524,18,53,36,Green
pine_green,"Pine Green",#01796f,1,121,111,Green
pistachio,"Pistachio",#93c572,147,197,114,Green
rifle_green,"Rifle Green",#414833,65,72,51,Green
sacramento_state_green,"Sacramento State Green",#00563f,0,86,63,Green
sap_green,"Sap Green",#507d2a,80,125,42,Green
screamin_green,"Screamin' Green",#76ff7a,118,255,122,Green
sea_green,"Sea Green",#2e8b57,46,139,87,Green
shamrock_green,"Shamrock Green",#009e60,0,158,96,Green
spring_bud,"Spring Bud",#a7fc00,167,252,0,Green
spring_green,"Spring Green",#00ff7f,0,255,127,Green
tea_green,"Tea Green",#d0f0c0,208,240,192,Green
teal_green,"Teal Green",#00827f,0,130,127,Green
tropical_rain_forest,"Tropical Rain Forest",#00755e,0,117,94,Green
ufo_green,"Ufo Green",#3cd070,60,208,112,Green
up_forest_green,"Up Forest Green",#014421,1,68,33,Green
viridian,"Viridian",#40826d,64,130,109,Green
xanadu,"Xanadu",#738678,115,134,120,Green
amber,"Amber",#ffbf00,255,191,0,Light-Brown
amber_sae_ece,"Amber (Sae/Ece)",#ff7e00,255,126,0,Light-Brown
alloy_orange,"Alloy Orange",#c46210,196,98,16,Light-Brown
brown_traditional,"Brown (Traditional)",#964b00,150,75,0,Light-Brown
beaver,"Beaver",#9f8170,159,129,112,Light-Brown
blast_off_bronze,"Blast-Off Bronze",#a57164,165,113,100,Pink
bronze,"Bronze",#cd7f32,205,127,50,Light-Brown
burlywood,"Burlywood",#deb887,222,184,135,Light-Brown
burnt_orange,"Burnt Orange",#c50,204,85,0,Light-Brown
cadmium_orange,"Cadmium Orange",#ed872d,237,135,45,Light-Brown
caf_au_lait,"Café Au Lait",#a67b5b,166,123,91,Light-Brown
camel,"Camel",#c19a6b,193,154,107,Light-Brown
carrot_orange,"Carrot Orange",#ed9121,237,145,33,Light-Brown
medium_tuscan_red,"Medium Tuscan Red",#79443b,121,68,59,Red
chamoisee,"Chamoisee",#a0785a,160,120,90,Light-Brown
chocolate_traditional,"Chocolate (Traditional)",#7b3f00,123,63,0,Light-Brown
chocolate_web,"Chocolate (Web)",#d2691e,210,105,30,Light-Brown
cinereous,"Cinereous",#98817b,152,129,123,Light-Brown
cinnamon,"Cinnamon",#d2691e,210,105,30,Light-Brown
cocoa_brown,"Cocoa Brown",#d2691e,210,105,30,Light-Brown
copper_rose,"Copper Rose",#966,153,102,102,Light-Brown
copper,"Copper",#b87333,184,115,51,Light-Brown
copper_crayola,"Copper (Crayola)",#da8a67,218,138,103,Light-Brown
copper_penny,"Copper Penny",#ad6f69,173,111,105,Light-Brown
dark_chestnut,"Dark Chestnut",#986960,152,105,96,Pink
dark_goldenrod,"Dark Goldenrod",#b8860b,184,134,11,Light-Brown
dark_orange,"Dark Orange",#ff8c00,255,140,0,Light-Brown
dark_tan,"Dark Tan",#918151,145,129,81,Light-Brown
dark_tangerine,"Dark Tangerine",#ffa812,255,168,18,Light-Brown
dark_yellow,"Dark Yellow",#9b870c,155,135,12,Light-Brown
desert,"Desert",#c19a6b,193,154,107,Light-Brown
drab,"Drab",#967117,150,113,23,Light-Brown
ecru,"Ecru",#c2b280,194,178,128,Light-Brown
fallow,"Fallow",#c19a6b,193,154,107,Light-Brown
french_beige,"French Beige",#a67b5b,166,123,91,Light-Brown
fulvous,"Fulvous",#e48400,228,132,0,Light-Brown
gamboge,"Gamboge",#e49b0f,228,155,15,Light-Brown
ginger,"Ginger",#b06500,176,101,0,Light-Brown
gold_metallic,"Gold (Metallic)",#d4af37,212,175,55,Light-Brown
golden_brown,"Golden Brown",#996515,153,101,21,Light-Brown
goldenrod,"Goldenrod",#daa520,218,165,32,Light-Brown
grullo,"Grullo",#a99a86,169,154,134,Skin
harvest_gold,"Harvest Gold",#da9100,218,145,0,Light-Brown
international_orange_aerospace,"International Orange (Aerospace)",#ff4f00,255,79,0,Light-Brown
international_orange_engineering,"International Orange (Engineering)",#ba160c,186,22,12,Light-Brown
international_orange_golden_gate_bridge,"International Orange (Golden Gate Bridge)",#c0362c,192,54,44,Light-Brown
khaki_html_css_khaki,"Khaki (Html/Css) (Khaki)",#c3b091,195,176,145,Light-Brown
light_brown,"Light Brown",#b5651d,181,101,29,Light-Brown
light_taupe,"Light Taupe",#b38b6d,179,139,109,Light-Brown
lion,"Lion",#c19a6b,193,154,107,Light-Brown
mode_beige,"Mode Beige",#967117,150,113,23,Light-Brown
neon_carrot,"Neon Carrot",#ffa343,255,163,67,Light-Brown
ochre,"Ochre",#c72,204,119,34,Light-Brown
old_gold,"Old Gold",#cfb53b,207,181,59,Light-Brown
orange_color_wheel,"Orange (Color Wheel)",#ff7f00,255,127,0,Light-Brown
orange_peel,"Orange Peel",#ff9f00,255,159,0,Light-Brown
orange_ryb,"Orange (Ryb)",#fb9902,251,153,2,Light-Brown
orange_web_color,"Orange (Web Color)",#ffa500,255,165,0,Light-Brown
pale_brown,"Pale Brown",#987654,152,118,84,Light-Brown
pale_taupe,"Pale Taupe",#bc987e,188,152,126,Light-Brown
pastel_brown,"Pastel Brown",#836953,131,105,83,Light-Brown
pastel_orange,"Pastel Orange",#ffb347,255,179,71,Light-Brown
persian_orange,"Persian Orange",#d99058,217,144,88,Light-Brown
peru,"Peru",#cd853f,205,133,63,Light-Brown
raspberry_glace,"Raspberry Glace",#915f6d,145,95,109,Light-Brown
raw_umber,"Raw Umber",#826644,130,102,68,Light-Brown
rose_taupe,"Rose Taupe",#905d5d,144,93,93,Pink
ruddy_brown,"Ruddy Brown",#bb6528,187,101,40,Light-Brown
russet,"Russet",#80461b,128,70,27,Light-Brown
rust,"Rust",#b7410e,183,65,14,Light-Brown
saddle_brown,"Saddle Brown",#8b4513,139,69,19,Light-Brown
sand_dune,"Sand Dune",#967117,150,113,23,Light-Brown
sandy_taupe,"Sandy Taupe",#967117,150,113,23,Light-Brown
satin_sheen_gold,"Satin Sheen Gold",#cba135,203,161,53,Light-Brown
sepia,"Sepia",#704214,112,66,20,Light-Brown
shadow,"Shadow",#8a795d,138,121,93,Light-Brown
tenn_tawny,"Tenné (Tawny)",#cd5700,205,87,0,Light-Brown
tiger_s_eye,"Tiger'S Eye",#e08d3c,224,141,60,Light-Brown
wood_brown,"Wood Brown",#c19a6b,193,154,10,Light-Brown
bazaar,"Bazaar",#98777b,152,119,123,Pink
bittersweet,"Bittersweet",#fe6f5e,254,111,94,Pink
blush,"Blush",#de5d83,222,93,131,Pink
boysenberry,"Boysenberry",#873260,135,50,96,Pink
brilliant_rose,"Brilliant Rose",#ff55a3,255,85,163,Pink
brink_pink,"Brink Pink",#fb607f,251,96,127,Pink
bubble_gum,"Bubble Gum",#ffc1cc,255,193,204,Pink
burnt_sienna,"Burnt Sienna",#e97451,233,116,81,Pink
cameo_pink,"Cameo Pink",#efbbcc,239,187,204,Pink
candy_pink,"Candy Pink",#e4717a,228,113,122,Pink
carmine_m_p,"Carmine (M&P)",#d70040,215,0,64,Pink
carmine_pink,"Carmine Pink",#eb4c42,235,76,66,Pink
carnation_pink,"Carnation Pink",#ffa6c9,255,166,201,Pink
cerise,"Cerise",#de3163,222,49,99,Pink
chestnut,"Chestnut",#cd5c5c,205,92,92,Pink
cinnabar,"Cinnabar",#e34234,227,66,52,Pink
classic_rose,"Classic Rose",#fbcce7,251,204,231,Pink
cotton_candy,"Cotton Candy",#ffbcd9,255,188,217,Pink
dark_coral,"Dark Coral",#cd5b45,205,91,69,Pink
deep_carrot_orange,"Deep Carrot Orange",#e9692c,233,105,44,Pink
dark_pink,"Dark Pink",#e75480,231,84,128,Pink
dark_terra_cotta,"Dark Terra Cotta",#cc4e5c,204,78,92,Pink
deep_chestnut,"Deep Chestnut",#b94e48,185,78,72,Pink
deep_pink,"Deep Pink",#ff1493,255,20,147,Pink
deep_ruby,"Deep Ruby",#843f5b,132,63,91,Pink
dogwood_rose,"Dogwood Rose",#d71868,215,24,104,Pink
flame,"Flame",#e25822,226,88,34,Pink
flamingo_pink,"Flamingo Pink",#fc8eac,252,142,172,Pink
fluorescent_pink,"Fluorescent Pink",#ff1493,255,20,147,Pink
french_rose,"French Rose",#f64a8a,246,74,138,Pink
fuchsia,"Fuchsia",#f0f,255,0,255,Pink
fuchsia_pink,"Fuchsia Pink",#f7f,255,119,255,Pink
medium_ruby,"Medium Ruby",#aa4069,170,64,105,Pink
fuchsia_rose,"Fuchsia Rose",#c74375,199,67,117,Pink
fuzzy_wuzzy,"Fuzzy Wuzzy",#c66,204,102,102,Pink
hollywood_cerise,"Hollywood Cerise",#f400a1,244,0,161,Pink
hot_magenta,"Hot Magenta",#ff1dce,255,29,206,Pink
hot_pink,"Hot Pink",#ff69b4,255,105,180,Pink
lavender_rose,"Lavender Rose",#fba0e3,251,160,227,Pink
lavender_pink,"Lavender Pink",#fbaed2,251,174,210,Pink
light_carmine_pink,"Light Carmine Pink",#e66771,230,103,113,Pink
light_coral,"Light Coral",#f08080,240,128,128,Pink
